figure	artifact	time_dir	sha256
k2t_ride_through.png	/home/ubuntu/Certonomous/verification/runs/F14-cooling-ladder/K2b_runs/K2bU3R3_D59/postProcessing/T_rack0_in_mdot/0/surfaceFieldValue.dat	0	3d618f4a9f0b22e07fa289434886373f8572bd8adec375d33c0f4866dff683a8
k2t_ride_through.png	/home/ubuntu/Certonomous/verification/runs/F14-cooling-ladder/K2b_runs/K2bU3R3_D59/postProcessing/T_rack1_in_mdot/0/surfaceFieldValue.dat	0	8034ff7a8699b98c45c4ea8c758355660051868ef615f11b8ea48dc210ee88ce
k2t_ride_through.png	/home/ubuntu/Certonomous/verification/runs/F14-cooling-ladder/K2b_runs/K2bU3R3_D59/postProcessing/T_rack2_in_mdot/0/surfaceFieldValue.dat	0	a8a7556e5f6a838069f1ff2152be06713e12b87a8aa53685ffc78694d5ce9569
k2t_ride_through.png	/home/ubuntu/Certonomous/verification/runs/F14-cooling-ladder/K2b_runs/K2bU3R3_D59/postProcessing/T_rack3_in_mdot/0/surfaceFieldValue.dat	0	0282f3f605fab57b23235201577dd21616b07709077112809d90219b40753e79
k2t_2d_vs_3d.png	/home/ubuntu/Certonomous/verification/runs/F14-cooling-ladder/K2b_runs/K2bU3_L025/postProcessing/T_rack_in_mdot/0/surfaceFieldValue.dat	0	b703515f2f1b3cef11cc3e60b9122511370f622cf93faa8353776c331b5e17ce
k2t_dp_history.png	/home/ubuntu/Certonomous/verification/runs/F14-cooling-ladder/K2h_runs/K2h_L3/postProcessing/dp_tile/0/surfaceFieldValue.dat	0	07fc3a49c2c07f7e4cf25a46235b1c6923df7c1c2832175e5fcfa6e099191471
k2t_dp_history.png	/home/ubuntu/Certonomous/verification/runs/F14-cooling-ladder/K2h_runs/K2h_L3/postProcessing/dp_tile/10/surfaceFieldValue.dat	10	986dbcfa5833992341a2328f2215b3d0f8ea6a6c8816bb73cfb0e1b074b36123
k2t_plane_mid.png	/home/ubuntu/Certonomous/verification/runs/F14-cooling-ladder/K2h_runs/K2h_L3/110/TMean	110	9536baeccc961046996249022066d8d9340ffde11e2f0010275e20ebb51d764f
k2t_plane_mid_velocity.png	/home/ubuntu/Certonomous/verification/runs/F14-cooling-ladder/K2h_runs/K2h_L3/110/UMean	110	b66959905084e3423e28cd55b886b7ffd375b62aa789cb24fef7d212452977bd
k2t_plane_t110.png	/home/ubuntu/Certonomous/verification/runs/F14-cooling-ladder/K2h_runs/K2h_L3/110/T	110	7c0caee699c06cf6ce6fdae4d8a6d976be22bc5652cdcb02aee205afb2f29771
k2t_TMean_field.png	/home/ubuntu/Certonomous/verification/runs/F14-cooling-ladder/K2h_runs/K2h_L3/110/TMean	110	9536baeccc961046996249022066d8d9340ffde11e2f0010275e20ebb51d764f
k2t_UMean_field.png	/home/ubuntu/Certonomous/verification/runs/F14-cooling-ladder/K2h_runs/K2h_L3/110/UMean	110	b66959905084e3423e28cd55b886b7ffd375b62aa789cb24fef7d212452977bd
k2t_p_rghMean_field.png	/home/ubuntu/Certonomous/verification/runs/F14-cooling-ladder/K2h_runs/K2h_L3/110/p_rghMean	110	4b65061344c82b3a95ab99a5410144fb491eeab596c103a594f9561909330fb9
k2t_mesh.png	/home/ubuntu/Certonomous/verification/runs/F14-cooling-ladder/K2f_runs/K2f_L1/constant/polyMesh/owner	constant	00849cd367625ad1cfce5ecd372cc1091d25735c6f82be1d51d7d6e4ff15615b
k2t_plane_mid.png	/home/ubuntu/Certonomous/verification/runs/F14-cooling-ladder/K2h_runs/GRADE.K2h_L3.json	110	e10f036942fa2d4e3e46ee757059145fb039d32bf11d89097febf5daa5834a1d
k2t_plane_t10.png	/home/ubuntu/Certonomous/verification/runs/F14-cooling-ladder/K2h_runs/K2h_L3/processor0/10/T	10	6cdcd58e5a277ad607c81f499bfa67b57908ad91212e0503869898a66ac63c6b
k2t_plane_t10.png	/home/ubuntu/Certonomous/verification/runs/F14-cooling-ladder/K2h_runs/K2h_L3/processor1/10/T	10	9cc5144ca07d5c6f4e61eaf8c10b1f2bf01614a87d1ae1e5a9be9dceda4c4ed0
k2t_plane_t10.png	/home/ubuntu/Certonomous/verification/runs/F14-cooling-ladder/K2h_runs/K2h_L3/processor2/10/T	10	e0d487ca547734a4314ce64f928e0fa2427f9d47f85ce30dc33e0f5eccdb0ce6
k2t_plane_t10.png	/home/ubuntu/Certonomous/verification/runs/F14-cooling-ladder/K2h_runs/K2h_L3/processor3/10/T	10	64d8f69e3e3122a8dd76a86a34c9d0bfcb28ab669690515a5b66a66003843e56
k2t_indices.csv	/home/ubuntu/Certonomous/verification/runs/F14-cooling-ladder/K2h_runs/K2h_L3/110/TMean	110	9536baeccc961046996249022066d8d9340ffde11e2f0010275e20ebb51d764f
k2t_indices_room.csv	/home/ubuntu/Certonomous/verification/runs/F14-cooling-ladder/K2h_runs/K2h_L3/110/TMean	110	9536baeccc961046996249022066d8d9340ffde11e2f0010275e20ebb51d764f
