# Region            : cellZone gateZone
# Cells             : 4025
# Volume            : 1.732691518589e-04
# Time              	volAverage(Ma)	volAverage(T)	volAverage(rho)	volAverage(p)
1.2e-08             	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
2.64e-08            	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
4.368e-08           	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
6.4416e-08          	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
8.92992e-08         	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.1915904e-07       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.5499085e-07       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.9798902e-07       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
2.4958682e-07       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
3.1150419e-07       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
3.8580502e-07       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
4.7496603e-07       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
5.8195923e-07       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
7.1035108e-07       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
8.6442129e-07       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.0493056e-06       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.2711667e-06       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.5374e-06          	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.8553102e-06       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
2.2248875e-06       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
2.6461404e-06       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
3.1191091e-06       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
3.6371332e-06       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
4.1555659e-06       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
4.6737418e-06       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
5.1915773e-06       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
5.7090121e-06       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
6.2259413e-06       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
6.7424545e-06       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
7.2587942e-06       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
7.7753791e-06       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
8.2927889e-06       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
8.8114527e-06       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
9.3298115e-06       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
9.8477154e-06       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.0365016e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.0881547e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.1397251e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.191242e-05        	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.2427713e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.2944104e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.3462236e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.3979308e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.4495224e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.5009957e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.5524267e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.6039692e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.6557956e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.7076241e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.7593624e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.8110096e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
