# Region            : cellZone gateZoneInner
# Cells             : 148
# Volume            : 1.019327740997e-04
# Time              	volAverage(Ma)	volAverage(T)	volAverage(rho)	volAverage(p)
1.2e-08             	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
2.64e-08            	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
4.368e-08           	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
6.4416e-08          	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
8.92992e-08         	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.1915904e-07       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.5499085e-07       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.9798902e-07       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
2.4958682e-07       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
3.1150419e-07       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
3.8580502e-07       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
4.7496603e-07       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
5.8195923e-07       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
7.1035108e-07       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
8.6442129e-07       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.0493056e-06       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.2711667e-06       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.5374e-06          	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.85688e-06         	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
2.240256e-06        	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
2.7003072e-06       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
3.2523686e-06       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
3.9148424e-06       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
4.7098108e-06       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
5.663773e-06        	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
6.8085276e-06       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
8.1606839e-06       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
9.7203292e-06       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.1487622e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.346281e-05        	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.5545782e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.762794e-05        	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
1.9708933e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
2.1788504e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
2.386664e-05        	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
2.5943764e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
2.8020948e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
3.0098665e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
3.2178498e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
3.4262952e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
3.6348937e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
3.8433435e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
4.0515877e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
4.2595862e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
4.4673591e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
4.6750402e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
4.8826524e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
5.0904992e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
5.2989932e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
5.5075378e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
5.7156279e-05       	2.501814636762e+00	2.890000000000e+02	1.220000286303e+00	1.012264000000e+05
