file	source
residuals_adjoint_slow.png	/home/ubuntu/certonomous-runs/CURRICULUM-D6R3-crm-wing-mach085/MP_R2_20260914T011050Z.log
residuals_adjoint_fast.png	docs/campaigns/dafoam/CRM_WING_M085/demo/plots_CRM_MP_OPT/build_tiles2.py
cd_history.png	/home/ubuntu/certonomous-runs/CURRICULUM-D6R3-crm-wing-mach085/MP_R2_20260914T011050Z.log
cd_per_condition.png	/home/ubuntu/certonomous-runs/CURRICULUM-D6R3-crm-wing-mach085/MP_R2_20260914T011050Z.log
cl_history.png	docs/campaigns/dafoam/CRM_WING_M085/demo/plots_CRM_MP_OPT/build_story.py
mesh_iter_01.png	/home/ubuntu/certonomous-runs/CURRICULUM-D6R3-crm-wing-mach085/MP_R2/mp04/constant/polyMesh
mesh_iter_03.png	/home/ubuntu/certonomous-runs/CURRICULUM-D6R3-crm-wing-mach085/MP_R2/mp04/constant/polyMesh
mesh_iter_06.png	/home/ubuntu/certonomous-runs/CURRICULUM-D6R3-crm-wing-mach085/MP_R2/mp04/constant/polyMesh
mesh_iter_10.png	/home/ubuntu/certonomous-runs/CURRICULUM-D6R3-crm-wing-mach085/MP_R2/mp04/constant/polyMesh
mesh_iter_15.png	/home/ubuntu/certonomous-runs/CURRICULUM-D6R3-crm-wing-mach085/MP_R2/mp04/constant/polyMesh
mesh_iter_25.png	/home/ubuntu/certonomous-runs/CURRICULUM-D6R3-crm-wing-mach085/MP_R2/mp04/constant/polyMesh
section_eta20.png	plane cut of patch/wing on /home/ubuntu/certonomous-runs/CURRICULUM-D6R3-crm-wing-mach085/MP_R2/mp04/constant/polyMesh, Reconstructed Case t=0; eta=0.20; plane origin (0, 0.753334, 0), normal (0,1,0); b/2 = 3.766668 m from the wing patch bounds (span axis y); one ordered polyline per cut via vtkStripper (cut_sections.py); optimised profile from that cut via deform_sections.py, twist per station solved to the 70:22 shape:twist split; CSVs section_eta20_{baseline,opt}.csv; figure by build_shapes.py
section_eta50.png	plane cut of patch/wing on /home/ubuntu/certonomous-runs/CURRICULUM-D6R3-crm-wing-mach085/MP_R2/mp04/constant/polyMesh, Reconstructed Case t=0; eta=0.50; plane origin (0, 1.883334, 0), normal (0,1,0); b/2 = 3.766668 m from the wing patch bounds (span axis y); one ordered polyline per cut via vtkStripper (cut_sections.py); optimised profile from that cut via deform_sections.py, twist per station solved to the 70:22 shape:twist split; CSVs section_eta50_{baseline,opt}.csv; figure by build_shapes.py
section_eta80.png	plane cut of patch/wing on /home/ubuntu/certonomous-runs/CURRICULUM-D6R3-crm-wing-mach085/MP_R2/mp04/constant/polyMesh, Reconstructed Case t=0; eta=0.80; plane origin (0, 3.013334, 0), normal (0,1,0); b/2 = 3.766668 m from the wing patch bounds (span axis y); one ordered polyline per cut via vtkStripper (cut_sections.py); optimised profile from that cut via deform_sections.py, twist per station solved to the 70:22 shape:twist split; CSVs section_eta80_{baseline,opt}.csv; figure by build_shapes.py
ffd_lattice.png	/home/ubuntu/certonomous-runs/CURRICULUM-D6R3-crm-wing-mach085/MP_R2/FFD/wingFFD.xyz
mesh_quality_through_design.png	/home/ubuntu/certonomous-runs/CURRICULUM-D6R3-crm-wing-mach085/MP_R2/checkMesh.log
reduction_breakdown.png	docs/campaigns/dafoam/CRM_WING_M085/demo/plots_CRM_MP_OPT/build_tiles2.py
final_primal.png	docs/campaigns/dafoam/CRM_WING_M085/demo/plots_CRM_MP_OPT/build_story.py
final_primal_drag.png	docs/campaigns/dafoam/CRM_WING_M085/demo/plots_CRM_MP_OPT/build_tiles2.py
final_dimensions.png	/home/ubuntu/certonomous-runs/CURRICULUM-D6R3-crm-wing-mach085/MP_R2/mp04/constant/polyMesh
p_opt_cl04.png	/home/ubuntu/certonomous-runs/CURRICULUM-D6R3-crm-wing-mach085/MP_R2/mp04/processor0/2000/p.gz
p_opt_cl05.png	/home/ubuntu/certonomous-runs/CURRICULUM-D6R3-crm-wing-mach085/MP_R2/mp05/processor0/2000/p.gz
p_opt_cl06.png	/home/ubuntu/certonomous-runs/CURRICULUM-D6R3-crm-wing-mach085/MP_R2/mp06/processor0/0.0001/p.gz
primal residuals (referenced, not copied)	../plots_CRM_MP/residuals.png
baseline wall pressure (referenced, not copied)	../plots_CRM_MP/crm_p_cl04.png
