time_s,rack0_in_T_K,rack1_in_T_K,rack2_in_T_K,rack3_in_T_K,mean_of_four_K,window
0.1928,289.000000,289.000000,289.000000,289.000000,289.000000,discarded_0_40
0.4233,289.000000,289.000000,289.000000,289.000000,289.000000,discarded_0_40
0.5930,289.000000,289.000000,289.000000,289.000000,289.000000,discarded_0_40
0.7833,289.000000,289.000000,289.000000,289.000000,289.000000,discarded_0_40
0.9769,289.000000,289.000000,289.000000,289.000000,289.000000,discarded_0_40
1.1735,289.000000,289.000000,289.000000,289.000000,289.000000,discarded_0_40
1.3722,289.000000,289.000000,289.000000,289.000000,289.000000,discarded_0_40
1.5730,289.000000,289.000000,289.000000,289.000000,289.000000,discarded_0_40
1.7761,289.000000,289.000000,289.000000,289.000000,289.000000,discarded_0_40
1.9814,289.000000,289.000000,289.000000,289.000000,289.000000,discarded_0_40
2.1892,289.000000,289.000000,289.000000,289.000000,289.000000,discarded_0_40
2.3969,289.000000,289.000000,289.000000,289.000000,289.000000,discarded_0_40
2.6004,289.000000,289.000000,289.000000,289.000000,289.000000,discarded_0_40
2.7959,289.000000,289.000000,289.000000,289.000000,289.000000,discarded_0_40
2.9804,289.000000,289.000000,289.000000,289.000000,289.000000,discarded_0_40
3.2371,289.000001,289.000000,289.000000,289.000001,289.000000,discarded_0_40
3.3967,289.000001,289.000000,289.000000,289.000001,289.000000,discarded_0_40
3.6252,289.000002,289.000000,289.000000,289.000002,289.000001,discarded_0_40
3.7734,289.000002,289.000000,289.000000,289.000002,289.000001,discarded_0_40
3.9937,289.000004,289.000000,289.000000,289.000004,289.000002,discarded_0_40
4.2167,289.000007,289.000000,289.000000,289.000007,289.000003,discarded_0_40
4.3681,289.000009,289.000000,289.000000,289.000009,289.000005,discarded_0_40
4.5950,289.000014,289.000000,289.000000,289.000014,289.000007,discarded_0_40
4.8273,289.000021,289.000000,289.000000,289.000021,289.000010,discarded_0_40
4.9896,289.000027,289.000000,289.000000,289.000027,289.000013,discarded_0_40
5.2384,289.000038,289.000000,289.000000,289.000038,289.000019,discarded_0_40
5.4096,289.000047,289.000000,289.000000,289.000047,289.000023,discarded_0_40
5.5823,289.000057,289.000000,289.000000,289.000057,289.000028,discarded_0_40
5.7565,289.000068,289.000000,289.000000,289.000068,289.000034,discarded_0_40
