figure	artifact	time_dir	sha256
suboff_yprime_history.png	/home/ubuntu/Certonomous/verification/runs/navier_class/SUBOFF_A1H_DRIFT/L1M_SWEEP/BETA_m12/postProcessing/forces/0/force.dat	2542	a33422d8dcd7151017dff8c235e2e5384a6e09ffc359979893fe611b98be65c8
suboff_nprime_history.png	/home/ubuntu/Certonomous/verification/runs/navier_class/SUBOFF_A1H_DRIFT/L1M_SWEEP/BETA_m12/postProcessing/forces/0/moment.dat	2542	af0de9ce24fcbc1890554486e38c2aab7780e70799454949869cf71f5cd68bef
suboff_yprime_history.png	/home/ubuntu/Certonomous/verification/runs/navier_class/SUBOFF_A1H_DRIFT/L1M_SWEEP/BETA_m08/postProcessing/forces/0/force.dat	2570	740495750a0e5efbb932625b94ebe44dd6d4442a2b759fd7fc0b397356abd0d1
suboff_nprime_history.png	/home/ubuntu/Certonomous/verification/runs/navier_class/SUBOFF_A1H_DRIFT/L1M_SWEEP/BETA_m08/postProcessing/forces/0/moment.dat	2570	4614b9fd4cfb3f5702dc9b006e14dc98be8684119e6ea5a22ca3bd3b70cb9599
suboff_yprime_history.png	/home/ubuntu/Certonomous/verification/runs/navier_class/SUBOFF_A1H_DRIFT/L1M_SWEEP/BETA_m04/postProcessing/forces/0/force.dat	2607	3ac586330ddb350c14b6190185afa782d73b705e48873a76c879f1a5ec0766c4
suboff_nprime_history.png	/home/ubuntu/Certonomous/verification/runs/navier_class/SUBOFF_A1H_DRIFT/L1M_SWEEP/BETA_m04/postProcessing/forces/0/moment.dat	2607	c2065cd703e34ea5ff7f5ee01c6ae2c36ca8d242b3580b758d49d2d5ab39f79b
suboff_yprime_history.png	/home/ubuntu/Certonomous/verification/runs/navier_class/SUBOFF_A1H_DRIFT/L1M_SWEEP/BETA_p00/postProcessing/forces/0/force.dat	2657	2ac2f55fc4d095f2c05f148cb57bed88ad85fcd71179b7107b78537949d6268e
suboff_nprime_history.png	/home/ubuntu/Certonomous/verification/runs/navier_class/SUBOFF_A1H_DRIFT/L1M_SWEEP/BETA_p00/postProcessing/forces/0/moment.dat	2657	1781daca3e57ff7bb7387943c898afe363f880c370c187936c6c3b09e84a60d6
suboff_yprime_history.png	/home/ubuntu/Certonomous/verification/runs/navier_class/SUBOFF_A1H_DRIFT/L1M_SWEEP/BETA_p04/postProcessing/forces/0/force.dat	2597	dd371759aed4e1dcae0318cebce65d99672ca526af1b1d55369a5a8371776f93
suboff_nprime_history.png	/home/ubuntu/Certonomous/verification/runs/navier_class/SUBOFF_A1H_DRIFT/L1M_SWEEP/BETA_p04/postProcessing/forces/0/moment.dat	2597	030f95d4ef9e1d5e85c1a8836ccc5389381008802799e277c19954a4e7ef2a79
suboff_yprime_history.png	/home/ubuntu/Certonomous/verification/runs/navier_class/SUBOFF_A1H_DRIFT/L1M_SWEEP/BETA_p08/postProcessing/forces/0/force.dat	2619	62da04c140d23fabc29a215b7a8a28784e068e946b3aae85e33c32cdb6ce83bf
suboff_nprime_history.png	/home/ubuntu/Certonomous/verification/runs/navier_class/SUBOFF_A1H_DRIFT/L1M_SWEEP/BETA_p08/postProcessing/forces/0/moment.dat	2619	a0a2e00299b77f7dde35290bfc08ab8544f9e6f65393164cb8fdeff044deeaad
suboff_yprime_history.png	/home/ubuntu/Certonomous/verification/runs/navier_class/SUBOFF_A1H_DRIFT/L1M_SWEEP/BETA_p12/postProcessing/forces/0/force.dat	2462	862d72dcc1fc6f129996ced78ccd689bafd9393f9b8e00ae655a1a8bfd516c12
suboff_nprime_history.png	/home/ubuntu/Certonomous/verification/runs/navier_class/SUBOFF_A1H_DRIFT/L1M_SWEEP/BETA_p12/postProcessing/forces/0/moment.dat	2462	f1acc93a390e64be9f371930d5a3bc103fb5e06a5f4c44360d85aca6e5c0be2b
suboff_l2_corner.png	/home/ubuntu/Certonomous/verification/runs/navier_class/SUBOFF_A1/SOLVE_L2/postProcessing/forceCoeffs/0/coefficient.dat	0	e8879bc77b4d03739995eaed23811d60978bef019150c2ad9af7a913758112aa
suboff_l2_corner.png	/home/ubuntu/Certonomous/verification/runs/navier_class/SUBOFF_A1/SOLVE_L2/postProcessing/forceCoeffs/60/coefficient.dat	60	86a8f39ebcc82c4bb929d67942047923c52506ae911f7f8d48f9f305e51bd001
suboff_residuals_f10.png	/home/ubuntu/Certonomous/verification/runs/navier_class/SUBOFF_A1H_DRIFT/L1M_SWEEP/BETA_p00/postProcessing/residuals/0/solverInfo.dat	266	928dd5e586c5169189213e0cecddc784375c020a178f1bf80dac10d8c6f852ae
suboff_residuals_f25.png	/home/ubuntu/Certonomous/verification/runs/navier_class/SUBOFF_A1H_DRIFT/L1M_SWEEP/BETA_p00/postProcessing/residuals/0/solverInfo.dat	664	928dd5e586c5169189213e0cecddc784375c020a178f1bf80dac10d8c6f852ae
suboff_residuals_f50.png	/home/ubuntu/Certonomous/verification/runs/navier_class/SUBOFF_A1H_DRIFT/L1M_SWEEP/BETA_p00/postProcessing/residuals/0/solverInfo.dat	1328	928dd5e586c5169189213e0cecddc784375c020a178f1bf80dac10d8c6f852ae
suboff_residuals_f75.png	/home/ubuntu/Certonomous/verification/runs/navier_class/SUBOFF_A1H_DRIFT/L1M_SWEEP/BETA_p00/postProcessing/residuals/0/solverInfo.dat	1993	928dd5e586c5169189213e0cecddc784375c020a178f1bf80dac10d8c6f852ae
suboff_residuals.png	/home/ubuntu/Certonomous/verification/runs/navier_class/SUBOFF_A1H_DRIFT/L1M_SWEEP/BETA_p00/postProcessing/residuals/0/solverInfo.dat	2657	928dd5e586c5169189213e0cecddc784375c020a178f1bf80dac10d8c6f852ae
suboff_mesh_l1m.png	/home/ubuntu/Certonomous/verification/runs/navier_class/SUBOFF_A1H_DRIFT/MESH_FULL_L1M/constant/polyMesh/owner	constant	35b1d10e8605e402f4cbee79cf80cebd6233cca7992f21755f608908caaab72e
suboff_yprime_vs_beta.png	/home/ubuntu/Certonomous/verification/campaign/SUBOFF_A1h_FULL_DOMAIN_DRIFT_SWEEP_PREREGISTRATION.md	-	93fcc0eb6e4307a4f58a0ef8e53a7d7a94cb571dbb886115c0ece896f2222468
suboff_nprime_vs_beta.png	/home/ubuntu/Certonomous/verification/campaign/SUBOFF_A1h_FULL_DOMAIN_DRIFT_SWEEP_PREREGISTRATION.md	-	93fcc0eb6e4307a4f58a0ef8e53a7d7a94cb571dbb886115c0ece896f2222468
